"http://images.marmitoncdn.org/recipephotos/multiphoto/b3/b329bc59-6dc6-4ff1-b0ec-0d7582f01c74_tn-80x80.jpg","http://www.marmiton.org/recettes/recettes-incontournables-detail_baba-au-rhum_r_75.aspx","Baba au rhum","http://www.marmiton.org/recettes/recettes-incontournables-detail_baba-au-rhum_r_75.aspx"
"http://images.marmitoncdn.org/recipephotos/multiphoto/4a/4a03bb8a-3301-43b9-85a0-35cf9ae5c5e2_tn-80x80.jpg","http://www.marmiton.org/recettes/recettes-incontournables-detail_bechamel_r_84.aspx","Béchamel","http://www.marmiton.org/recettes/recettes-incontournables-detail_bechamel_r_84.aspx"
"http://images.marmitoncdn.org/recipephotos/multiphoto/ff/ff974e3b-4c8e-419f-9d1e-c9d8acdd0972_tn-80x80.jpg","http://www.marmiton.org/recettes/recettes-incontournables-detail_beignets-de-carnaval_r_6.aspx","Beignets de carnaval","http://www.marmiton.org/recettes/recettes-incontournables-detail_beignets-de-carnaval_r_6.aspx"
"http://images.marmitoncdn.org/recipephotos/multiphoto/13/13f9614d-5ed1-4275-848e-9b1aff67e911_tn-80x80.jpg","http://www.marmiton.org/recettes/recettes-incontournables-detail_blanquette_r_2.aspx","Blanquette","http://www.marmiton.org/recettes/recettes-incontournables-detail_blanquette_r_2.aspx"
"http://images.marmitoncdn.org/recipephotos/multiphoto/40/4000ed03-4558-49c7-8aea-b54dca04e41a_tn-80x80.jpg","http://www.marmiton.org/recettes/recettes-incontournables-detail_boeuf-bourguignon_r_3.aspx","Boeuf Bourguignon","http://www.marmiton.org/recettes/recettes-incontournables-detail_boeuf-bourguignon_r_3.aspx"
"http://images.marmitoncdn.org/recipephotos/multiphoto/9c/9c0b5074-c558-40e9-b32f-d4d654a9a97e_tn-80x80.jpg","http://www.marmiton.org/recettes/recettes-incontournables-detail_bolognaise_r_76.aspx","Bolognaise","http://www.marmiton.org/recettes/recettes-incontournables-detail_bolognaise_r_76.aspx"
"http://images.marmitoncdn.org/recipephotos/multiphoto/34/3477d8ce-4c0f-4a5f-b537-f8d7d9bd624c_tn-80x80.jpg","http://www.marmiton.org/recettes/recettes-incontournables-detail_bouillabaisse_r_77.aspx","Bouillabaisse","http://www.marmiton.org/recettes/recettes-incontournables-detail_bouillabaisse_r_77.aspx"
"http://images.marmitoncdn.org/recipephotos/multiphoto/4b/4b9fb37f-bb5c-4f56-a1bd-75963aff03ff_tn-80x80.jpg","http://www.marmiton.org/recettes/recettes-incontournables-detail_brick_r_89.aspx","Brick","http://www.marmiton.org/recettes/recettes-incontournables-detail_brick_r_89.aspx"
"http://images.marmitoncdn.org/recipephotos/multiphoto/22/22ef9a08-8550-4e49-88ae-5641831da9cb_tn-80x80.jpg","http://www.marmiton.org/recettes/recettes-incontournables-detail_brioche_r_78.aspx","Brioche","http://www.marmiton.org/recettes/recettes-incontournables-detail_brioche_r_78.aspx"
"http://images.marmitoncdn.org/recipephotos/multiphoto/6f/6f9bfb51-5584-457e-b974-e7d545539f70_tn-80x80.jpg","http://www.marmiton.org/recettes/recettes-incontournables-detail_brownies_r_55.aspx","Brownies","http://www.marmiton.org/recettes/recettes-incontournables-detail_brownies_r_55.aspx"
"http://images.marmitoncdn.org/recipephotos/multiphoto/88/8800b0d9-2df6-4572-affb-d7a4c06d8331_tn-80x80.jpg","http://www.marmiton.org/recettes/recettes-incontournables-detail_buche-de-noel_r_7.aspx","Bûche de Noël","http://www.marmiton.org/recettes/recettes-incontournables-detail_buche-de-noel_r_7.aspx"
"http://images.marmitoncdn.org/recipephotos/multiphoto/bc/bcaa9794-2d7a-41b8-9b48-b6f3872b4f5a_tn-80x80.jpg","http://www.marmiton.org/recettes/recettes-incontournables-detail_cake-au-jambon_r_63.aspx","Cake au jambon","http://www.marmiton.org/recettes/recettes-incontournables-detail_cake-au-jambon_r_63.aspx"
"http://images.marmitoncdn.org/recipephotos/multiphoto/e6/e65c920e-825a-4510-84ab-01448a99dd38_tn-80x80.jpg","http://www.marmiton.org/recettes/recettes-incontournables-detail_cake-aux-olives_r_82.aspx","Cake aux olives","http://www.marmiton.org/recettes/recettes-incontournables-detail_cake-aux-olives_r_82.aspx"
"http://images.marmitoncdn.org/recipephotos/multiphoto/06/06814ae0-7f47-42aa-83f2-bf41ffcafa4d_tn-80x80.jpg","http://www.marmiton.org/recettes/recettes-incontournables-detail_cake-et-sucre-ou-miel_r_83.aspx","Cake ET (sucre OU miel)","http://www.marmiton.org/recettes/recettes-incontournables-detail_cake-et-sucre-ou-miel_r_83.aspx"
"http://images.marmitoncdn.org/recipephotos/multiphoto/33/33e235f0-e855-478f-be53-8d5df9ecf178_tn-80x80.jpg","http://www.marmiton.org/recettes/recettes-incontournables-detail_carbonara_r_17.aspx","Carbonara","http://www.marmiton.org/recettes/recettes-incontournables-detail_carbonara_r_17.aspx"
"http://images.marmitoncdn.org/recipephotos/multiphoto/0c/0c5e3b44-1775-4964-9669-d61ce13f65e2_tn-80x80.jpg","http://www.marmiton.org/recettes/recettes-incontournables-detail_cassoulet_r_79.aspx","Cassoulet","http://www.marmiton.org/recettes/recettes-incontournables-detail_cassoulet_r_79.aspx"
"http://images.marmitoncdn.org/recipephotos/multiphoto/fc/fcc2663c-cd61-4506-980d-573451d54c1b_tn-80x80.jpg","http://www.marmiton.org/recettes/recettes-incontournables-detail_caviar-d-aubergines_r_38.aspx","Caviar d'aubergines","http://www.marmiton.org/recettes/recettes-incontournables-detail_caviar-d-aubergines_r_38.aspx"
"http://images.marmitoncdn.org/recipephotos/multiphoto/74/74b0b51b-fc92-48af-accd-99e23bd5dce7_tn-80x80.jpg","http://www.marmiton.org/recettes/recettes-incontournables-detail_charlotte_r_8.aspx","Charlotte","http://www.marmiton.org/recettes/recettes-incontournables-detail_charlotte_r_8.aspx"
"http://images.marmitoncdn.org/recipephotos/multiphoto/ff/ff410bff-9fb5-4b22-8f2c-8dc2c0613e57_tn-80x80.jpg","http://www.marmiton.org/recettes/recettes-incontournables-detail_cheese-cake_r_80.aspx","Cheese-cake","http://www.marmiton.org/recettes/recettes-incontournables-detail_cheese-cake_r_80.aspx"
"http://images.marmitoncdn.org/recipephotos/multiphoto/ff/ff410bff-9fb5-4b22-8f2c-8dc2c0613e57_tn-80x80.jpg","http://www.marmiton.org/recettes/recettes-incontournables-detail_cheesecake_r_72.aspx","Cheesecake","http://www.marmiton.org/recettes/recettes-incontournables-detail_cheesecake_r_72.aspx"
"http://images.marmitoncdn.org/recipephotos/multiphoto/65/65f6ef85-72c4-4c4d-a344-b6b6793e6d96_tn-80x80.jpg","http://www.marmiton.org/recettes/recettes-incontournables-detail_chili_r_73.aspx","Chili","http://www.marmiton.org/recettes/recettes-incontournables-detail_chili_r_73.aspx"
"http://images.marmitoncdn.org/recipephotos/multiphoto/8f/8f3b5586-f6be-4e7c-a2c5-83575dc325f5_tn-80x80.jpg","http://www.marmiton.org/recettes/recettes-incontournables-detail_choucroute_r_43.aspx","Choucroute","http://www.marmiton.org/recettes/recettes-incontournables-detail_choucroute_r_43.aspx"
"http://images.marmitoncdn.org/recipephotos/multiphoto/52/521d4165-8d0b-45c1-8dca-dbe5adced93a_tn-80x80.jpg","http://www.marmiton.org/recettes/recettes-incontournables-detail_clafoutis_r_45.aspx","Clafoutis","http://www.marmiton.org/recettes/recettes-incontournables-detail_clafoutis_r_45.aspx"
"http://images.marmitoncdn.org/recipephotos/multiphoto/9c/9cf5b41d-3d21-4149-9116-c1b0980b1243_tn-80x80.jpg","http://www.marmiton.org/recettes/recettes-incontournables-detail_cookies_r_58.aspx","Cookies","http://www.marmiton.org/recettes/recettes-incontournables-detail_cookies_r_58.aspx"
"http://images.marmitoncdn.org/recipephotos/multiphoto/25/2586b2d1-ae96-469e-804d-20ea6e0adaf8_tn-80x80.jpg","http://www.marmiton.org/recettes/recettes-incontournables-detail_couscous_r_81.aspx","Couscous","http://www.marmiton.org/recettes/recettes-incontournables-detail_couscous_r_81.aspx"
"http://images.marmitoncdn.org/recipephotos/multiphoto/5e/5e556105-d2ee-40cb-bfcc-909c90ebc7fc_tn-80x80.jpg","http://www.marmiton.org/recettes/recettes-incontournables-detail_creme-anglaise_r_20.aspx","Crème anglaise","http://www.marmiton.org/recettes/recettes-incontournables-detail_creme-anglaise_r_20.aspx"
"http://images.marmitoncdn.org/recipephotos/multiphoto/c5/c5b69bc2-ff15-4c40-9a48-0b67b3c0fb49_tn-80x80.jpg","http://www.marmiton.org/recettes/recettes-incontournables-detail_creme-au-chocolat_r_22.aspx","Crème au chocolat","http://www.marmiton.org/recettes/recettes-incontournables-detail_creme-au-chocolat_r_22.aspx"
"http://images.marmitoncdn.org/recipephotos/multiphoto/a8/a87b463d-b6ec-4026-a429-0f862d721c38_tn-80x80.jpg","http://www.marmiton.org/recettes/recettes-incontournables-detail_creme-brulee_r_21.aspx","Crème brûlée","http://www.marmiton.org/recettes/recettes-incontournables-detail_creme-brulee_r_21.aspx"
"http://images.marmitoncdn.org/recipephotos/multiphoto/96/967d8deb-c304-43f5-a54e-8dca450aa033_tn-80x80.jpg","http://www.marmiton.org/recettes/recettes-incontournables-detail_creme-patissiere_r_23.aspx","Crème pâtissière","http://www.marmiton.org/recettes/recettes-incontournables-detail_creme-patissiere_r_23.aspx"
"http://images.marmitoncdn.org/recipephotos/multiphoto/f7/f73d46b5-39cf-41ce-a169-2892a993dcf9_tn-80x80.jpg","http://www.marmiton.org/recettes/recettes-incontournables-detail_creme-renversee-creme-aux-oeufs_r_24.aspx","Crème renversée (crème aux oeufs)","http://www.marmiton.org/recettes/recettes-incontournables-detail_creme-renversee-creme-aux-oeufs_r_24.aspx"
"http://images.marmitoncdn.org/recipephotos/multiphoto/09/09f00c05-9481-46ea-b498-8e654f9fd24d_tn-80x80.jpg","http://www.marmiton.org/recettes/recettes-incontournables-detail_crepes_r_312.aspx","Crêpes","http://www.marmiton.org/recettes/recettes-incontournables-detail_crepes_r_312.aspx"
"http://images.marmitoncdn.org/recipephotos/multiphoto/37/37d519ca-22c2-41e5-86be-470807deebc7_tn-80x80.jpg","http://www.marmiton.org/recettes/recettes-incontournables-detail_croque-monsieur_r_48.aspx","Croque-monsieur","http://www.marmiton.org/recettes/recettes-incontournables-detail_croque-monsieur_r_48.aspx"
"http://images.marmitoncdn.org/recipephotos/multiphoto/f5/f5894e1c-7135-4467-ad1c-f67218e6bd95_tn-80x80.jpg","http://www.marmiton.org/recettes/recettes-incontournables-detail_crumble_r_25.aspx","Crumble","http://www.marmiton.org/recettes/recettes-incontournables-detail_crumble_r_25.aspx"
"http://images.marmitoncdn.org/recipephotos/multiphoto/20/20f8afee-8f4c-44db-8116-3e102090a33f_tn-80x80.jpg","http://www.marmiton.org/recettes/recettes-incontournables-detail_curry_r_96.aspx","Curry","http://www.marmiton.org/recettes/recettes-incontournables-detail_curry_r_96.aspx"
"http://images.marmitoncdn.org/recipephotos/multiphoto/17/1771292f-3237-405c-8548-0f32d044ce10_tn-80x80.jpg","http://www.marmiton.org/recettes/recettes-incontournables-detail_endives-au-jambon_r_56.aspx","Endives au jambon","http://www.marmiton.org/recettes/recettes-incontournables-detail_endives-au-jambon_r_56.aspx"
"http://images.marmitoncdn.org/recipephotos/multiphoto/35/35d3c11e-ef2a-4926-a324-b3d8b6a33cc8_tn-80x80.jpg","http://www.marmiton.org/recettes/recettes-incontournables-detail_far-breton_r_9.aspx","Far Breton","http://www.marmiton.org/recettes/recettes-incontournables-detail_far-breton_r_9.aspx"
"http://images.marmitoncdn.org/recipephotos/multiphoto/0c/0c6ea9f4-b125-448d-8225-45a606717f5e_tn-80x80.jpg","http://www.marmiton.org/recettes/recettes-incontournables-detail_financier_r_26.aspx","Financier","http://www.marmiton.org/recettes/recettes-incontournables-detail_financier_r_26.aspx"
"http://images.marmitoncdn.org/recipephotos/multiphoto/fe/fee3b481-fa1c-4dff-aa8d-f44d73899b5e_tn-80x80.jpg","http://www.marmiton.org/recettes/recettes-incontournables-detail_flan_r_27.aspx","Flan","http://www.marmiton.org/recettes/recettes-incontournables-detail_flan_r_27.aspx"
"http://images.marmitoncdn.org/recipephotos/multiphoto/ec/ecb033cb-ad47-4c6b-ad96-d1943e9de335_tn-80x80.jpg","http://www.marmiton.org/recettes/recettes-incontournables-detail_fondant-au-chocolat_r_316.aspx","Fondant au chocolat","http://www.marmiton.org/recettes/recettes-incontournables-detail_fondant-au-chocolat_r_316.aspx"
"http://images.marmitoncdn.org/recipephotos/multiphoto/8d/8dd32fa1-55f5-4810-a162-17e740cb6947_tn-80x80.jpg","http://www.marmiton.org/recettes/recettes-incontournables-detail_fondue_r_49.aspx","Fondue","http://www.marmiton.org/recettes/recettes-incontournables-detail_fondue_r_49.aspx"
"http://images.marmitoncdn.org/recipephotos/multiphoto/9f/9f80cc85-403e-4620-b1d7-a4f491090933_tn-80x80.jpg","http://www.marmiton.org/recettes/recettes-incontournables-detail_frites_r_420.aspx","Frites","http://www.marmiton.org/recettes/recettes-incontournables-detail_frites_r_420.aspx"
"http://images.marmitoncdn.org/recipephotos/multiphoto/40/40ac3384-c4e7-41a1-a6a3-00d2b9a5eb48_tn-80x80.jpg","http://www.marmiton.org/recettes/recettes-incontournables-detail_galette-des-rois_r_10.aspx","Galette des rois","http://www.marmiton.org/recettes/recettes-incontournables-detail_galette-des-rois_r_10.aspx"
"http://images.marmitoncdn.org/recipephotos/multiphoto/ef/ef861901-d817-4963-8718-e21542c9881c_tn-80x80.jpg","http://www.marmiton.org/recettes/recettes-incontournables-detail_gaspacho_r_95.aspx","Gaspacho","http://www.marmiton.org/recettes/recettes-incontournables-detail_gaspacho_r_95.aspx"
"http://images.marmitoncdn.org/recipephotos/multiphoto/d1/d1c5d582-5b99-4d5d-a869-3324d90e408c_tn-80x80.jpg","http://www.marmiton.org/recettes/recettes-incontournables-detail_gateau-au-yaourt_r_53.aspx","Gâteau au yaourt","http://www.marmiton.org/recettes/recettes-incontournables-detail_gateau-au-yaourt_r_53.aspx"
"http://images.marmitoncdn.org/recipephotos/multiphoto/db/db59993b-cbde-4cb6-8be1-332cee0a1ee0_tn-80x80.jpg","http://www.marmiton.org/recettes/recettes-incontournables-detail_gateau-de-semoule_r_29.aspx","Gâteau de semoule","http://www.marmiton.org/recettes/recettes-incontournables-detail_gateau-de-semoule_r_29.aspx"
"http://images.marmitoncdn.org/recipephotos/multiphoto/b8/b851c0fb-e26c-4e3f-8e10-4b520351a1c8_tn-80x80.jpg","http://www.marmiton.org/recettes/recettes-incontournables-detail_gateau-marbre_r_28.aspx","Gâteau marbré","http://www.marmiton.org/recettes/recettes-incontournables-detail_gateau-marbre_r_28.aspx"
"http://images.marmitoncdn.org/recipephotos/multiphoto/fa/fa97d445-a240-4e6e-ab42-9194422b98f2_tn-80x80.jpg","http://www.marmiton.org/recettes/recettes-incontournables-detail_gaufres_r_11.aspx","Gaufres","http://www.marmiton.org/recettes/recettes-incontournables-detail_gaufres_r_11.aspx"
"http://images.marmitoncdn.org/recipephotos/multiphoto/60/60362548-5696-4941-a602-a3ff3f6eb434_tn-80x80.jpg","http://www.marmiton.org/recettes/recettes-incontournables-detail_gnocchi_r_88.aspx","Gnocchi","http://www.marmiton.org/recettes/recettes-incontournables-detail_gnocchi_r_88.aspx"
"http://images.marmitoncdn.org/recipephotos/multiphoto/dc/dcd2af7b-f877-48f4-9466-6d8a17a2abff_tn-80x80.jpg","http://www.marmiton.org/recettes/recettes-incontournables-detail_gratin-dauphinois_r_1.aspx","Gratin dauphinois","http://www.marmiton.org/recettes/recettes-incontournables-detail_gratin-dauphinois_r_1.aspx"
"http://images.marmitoncdn.org/recipephotos/multiphoto/ad/ad86f5f3-f59d-4655-bdb9-5eb05bc2c202_tn-80x80.jpg","http://www.marmiton.org/recettes/recettes-incontournables-detail_gratin-de-courgettes_r_85.aspx","Gratin de courgettes","http://www.marmiton.org/recettes/recettes-incontournables-detail_gratin-de-courgettes_r_85.aspx"
"http://images.marmitoncdn.org/recipephotos/multiphoto/2a/2aa47c61-486e-47ac-be11-5cffb5568944_tn-80x80.jpg","http://www.marmiton.org/recettes/recettes-incontournables-detail_guacamole_r_16.aspx","Guacamole","http://www.marmiton.org/recettes/recettes-incontournables-detail_guacamole_r_16.aspx"
